[1.450s] Invoking command in '/home/ubuntu/dev_ws/build/basic_mobile_robot': AMENT_PREFIX_PATH=/home/ubuntu/dev_ws/install/robot_localization:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ubuntu/dev_ws/install/robot_localization:/opt/ros/galactic LD_LIBRARY_PATH=/home/ubuntu/dev_ws/install/robot_localization/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/ubuntu/dev_ws/install/robot_localization/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/ubuntu/dev_ws/build/basic_mobile_robot -- -j12 -l12
[6.110s] -- Found ament_cmake: 1.1.5 (/opt/ros/galactic/share/ament_cmake/cmake)
[7.004s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[15.217s] -- Found ament_lint_auto: 0.10.7 (/opt/ros/galactic/share/ament_lint_auto/cmake)
[20.837s] -- Added test 'copyright' to check source files copyright and LICENSE
[22.757s] -- Added test 'flake8' to check Python code syntax and style conventions
[23.071s] -- Added test 'lint_cmake' to check CMake code style
[23.089s] -- Added test 'pep257' to check Python code against some of the style conventions in PEP 257
[23.155s] -- Added test 'xmllint' to check XML markup files
[23.505s] -- Configuring done
[24.431s] -- Generating done
[24.434s] -- Build files have been written to: /home/ubuntu/dev_ws/build/basic_mobile_robot
[24.481s] Invoked command in '/home/ubuntu/dev_ws/build/basic_mobile_robot' returned '0': AMENT_PREFIX_PATH=/home/ubuntu/dev_ws/install/robot_localization:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ubuntu/dev_ws/install/robot_localization:/opt/ros/galactic LD_LIBRARY_PATH=/home/ubuntu/dev_ws/install/robot_localization/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/ubuntu/dev_ws/install/robot_localization/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/ubuntu/dev_ws/build/basic_mobile_robot -- -j12 -l12
[24.535s] Invoking command in '/home/ubuntu/dev_ws/build/basic_mobile_robot': AMENT_PREFIX_PATH=/home/ubuntu/dev_ws/install/robot_localization:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ubuntu/dev_ws/install/robot_localization:/opt/ros/galactic LD_LIBRARY_PATH=/home/ubuntu/dev_ws/install/robot_localization/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/ubuntu/dev_ws/install/robot_localization/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --install /home/ubuntu/dev_ws/build/basic_mobile_robot
[24.549s] -- Install configuration: ""
[24.550s] -- Up-to-date: /home/ubuntu/dev_ws/install/basic_mobile_robot/share/basic_mobile_robot/config
[24.567s] -- Installing: /home/ubuntu/dev_ws/install/basic_mobile_robot/share/basic_mobile_robot/config/ekf.yaml
[24.700s] -- Up-to-date: /home/ubuntu/dev_ws/install/basic_mobile_robot/share/basic_mobile_robot/launch
[24.764s] -- Installing: /home/ubuntu/dev_ws/install/basic_mobile_robot/share/basic_mobile_robot/launch/basic_mobile_bot_v3.launch.py
[24.851s] -- Up-to-date: /home/ubuntu/dev_ws/install/basic_mobile_robot/share/basic_mobile_robot/launch/basic_mobile_bot_v2.launch.py
