-- Found ament_cmake: 1.1.5 (/opt/ros/galactic/share/ament_cmake/cmake)
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Found ament_lint_auto: 0.10.7 (/opt/ros/galactic/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/ubuntu/dev_ws/build/basic_mobile_robot
-- Install configuration: ""
-- Installing: /home/ubuntu/dev_ws/install/basic_mobile_robot/share/basic_mobile_robot/config
-- Installing: /home/ubuntu/dev_ws/install/basic_mobile_robot/share/basic_mobile_robot/launch
-- Installing: /home/ubuntu/dev_ws/install/basic_mobile_robot/share/basic_mobile_robot/launch/basic_mobile_bot_v1.launch.py
-- Installing: /home/ubuntu/dev_ws/install/basic_mobile_robot/share/basic_mobile_robot/maps
-- Installing: /home/ubuntu/dev_ws/install/basic_mobile_robot/share/basic_mobile_robot/meshes
-- Installing: /home/ubuntu/dev_ws/install/basic_mobile_robot/share/basic_mobile_robot/meshes/elbow.stl-20221106T080452Z-001
-- Installing: /home/ubuntu/dev_ws/install/basic_mobile_robot/share/basic_mobile_robot/meshes/elbow.stl-20221106T080452Z-001/elbow.stl
-- Installing: /home/ubuntu/dev_ws/install/basic_mobile_robot/share/basic_mobile_robot/meshes/wheel.stl-20221106T080454Z-001
-- Installing: /home/ubuntu/dev_ws/install/basic_mobile_robot/share/basic_mobile_robot/meshes/wheel.stl-20221106T080454Z-001/wheel.stl
-- Installing: /home/ubuntu/dev_ws/install/basic_mobile_robot/share/basic_mobile_robot/meshes/arm_base.stl-20221106T080452Z-001
-- Installing: /home/ubuntu/dev_ws/install/basic_mobile_robot/share/basic_mobile_robot/meshes/arm_base.stl-20221106T080452Z-001/arm_base.stl
-- Installing: /home/ubuntu/dev_ws/install/basic_mobile_robot/share/basic_mobile_robot/meshes/wrist.stl-20221106T080455Z-001
-- Installing: /home/ubuntu/dev_ws/install/basic_mobile_robot/share/basic_mobile_robot/meshes/wrist.stl-20221106T080455Z-001/wrist.stl
-- Installing: /home/ubuntu/dev_ws/install/basic_mobile_robot/share/basic_mobile_robot/meshes/bicep.stl-20221106T080452Z-001
-- Installing: /home/ubuntu/dev_ws/install/basic_mobile_robot/share/basic_mobile_robot/meshes/bicep.stl-20221106T080452Z-001/bicep.stl
-- Installing: /home/ubuntu/dev_ws/install/basic_mobile_robot/share/basic_mobile_robot/meshes/robot_base.stl-20221106T080452Z-001
-- Installing: /home/ubuntu/dev_ws/install/basic_mobile_robot/share/basic_mobile_robot/meshes/robot_base.stl-20221106T080452Z-001/robot_base.stl
-- Installing: /home/ubuntu/dev_ws/install/basic_mobile_robot/share/basic_mobile_robot/models
-- Installing: /home/ubuntu/dev_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/basic_mobile_bot_v1.urdf
-- Installing: /home/ubuntu/dev_ws/install/basic_mobile_robot/share/basic_mobile_robot/params
-- Installing: /home/ubuntu/dev_ws/install/basic_mobile_robot/share/basic_mobile_robot/rviz
-- Installing: /home/ubuntu/dev_ws/install/basic_mobile_robot/share/basic_mobile_robot/rviz/urdf_config.rviz
-- Installing: /home/ubuntu/dev_ws/install/basic_mobile_robot/share/basic_mobile_robot/src
-- Installing: /home/ubuntu/dev_ws/install/basic_mobile_robot/share/basic_mobile_robot/worlds
-- Installing: /home/ubuntu/dev_ws/install/basic_mobile_robot/share/ament_index/resource_index/package_run_dependencies/basic_mobile_robot
-- Up-to-date: /home/ubuntu/dev_ws/install/basic_mobile_robot/share/ament_index/resource_index/parent_prefix_path/basic_mobile_robot
-- Up-to-date: /home/ubuntu/dev_ws/install/basic_mobile_robot/share/basic_mobile_robot/environment/ament_prefix_path.sh
-- Installing: /home/ubuntu/dev_ws/install/basic_mobile_robot/share/basic_mobile_robot/environment/ament_prefix_path.dsv
-- Up-to-date: /home/ubuntu/dev_ws/install/basic_mobile_robot/share/basic_mobile_robot/environment/path.sh
-- Installing: /home/ubuntu/dev_ws/install/basic_mobile_robot/share/basic_mobile_robot/environment/path.dsv
-- Up-to-date: /home/ubuntu/dev_ws/install/basic_mobile_robot/share/basic_mobile_robot/local_setup.bash
-- Up-to-date: /home/ubuntu/dev_ws/install/basic_mobile_robot/share/basic_mobile_robot/local_setup.sh
-- Up-to-date: /home/ubuntu/dev_ws/install/basic_mobile_robot/share/basic_mobile_robot/local_setup.zsh
-- Installing: /home/ubuntu/dev_ws/install/basic_mobile_robot/share/basic_mobile_robot/local_setup.dsv
-- Installing: /home/ubuntu/dev_ws/install/basic_mobile_robot/share/basic_mobile_robot/package.dsv
-- Up-to-date: /home/ubuntu/dev_ws/install/basic_mobile_robot/share/ament_index/resource_index/packages/basic_mobile_robot
-- Up-to-date: /home/ubuntu/dev_ws/install/basic_mobile_robot/share/basic_mobile_robot/cmake/basic_mobile_robotConfig.cmake
-- Up-to-date: /home/ubuntu/dev_ws/install/basic_mobile_robot/share/basic_mobile_robot/cmake/basic_mobile_robotConfig-version.cmake
-- Installing: /home/ubuntu/dev_ws/install/basic_mobile_robot/share/basic_mobile_robot/package.xml
